1,"Proctotrupoidea","",0,"family","","","",\N,\N
3,"Diapriidae","",0,"family","","","",\N,\N
70,"Chalcididae","",0,"family","","","",\N,\N
72,"Encyrtidae","",0,"family","","","",\N,\N
74,"Eulophidae","",0,"family","","","",\N,\N
75,"Eupelmidae","",0,"family","","","",\N,\N
76,"Eurytomidae","",0,"family","","","",\N,\N
79,"Ormyridae","",0,"family","","","",\N,\N
81,"Pteromalidae","",0,"family","","","",\N,\N
86,"Torymidae","",0,"family","","","",\N,\N
97,"Braconidae","",0,"family","","","",\N,\N
105,"Diapriinae","",0,"family","","","",\N,\N
277,"Coptera","",0,"genus","","","",\N,\N
1718,"silvestrii","(Kieffer)",0,"species","","","",\N,\N
7404,"Chalcidoidea","",0,"family","","","",\N,\N
7405,"Hymenoptera","",0,"higher","","","",\N,\N
7406,"Parasitica","",0,"higher","","","",\N,\N
7409,"Ichneumonoidea","",0,"family","","","",\N,\N
7411,"Apocrita","",0,"higher","","","",\N,\N
7415,"Cynipoidea","",0,"family","","","",\N,\N
7460,"Opiinae","",0,"family","","","",\N,\N
7462,"Psyttalia","Walker",1860,"genus","","","",\N,\N
7463,"Bracon","Fabricius",0,"genus","","","",\N,\N
7479,"Dirhinus","",0,"genus","","","",\N,\N
7480,"Pnigalio","",0,"genus","","","",\N,\N
7482,"Tetrastichus","",0,"genus","","","",\N,\N
7483,"mediterraneus","Ferriere and Delucchi",0,"species","","","",\N,\N
7488,"Eupelmus","",0,"genus","","","",\N,\N
7490,"Pachycrepoideus","",0,"genus","","","",\N,\N
7493,"Halticoptera","",0,"genus","","","",\N,\N
7494,"Pteromalus","",0,"genus","","","",\N,\N
7495,"Eurytoma","",0,"genus","","","",\N,\N
7496,"vindemmiae","(Rondani)",0,"species","","","",\N,\N
7501,"celer","Szépligeti",0,"species","","","",\N,\N
7507,"Utetes","Foerster",1862,"genus","","","",\N,\N
7513,"Diachasmimorpha","",0,"genus","","","",\N,\N
7538,"ponerophaga","(Silvestri)",1916,"species","","","",\N,\N
7556,"lounsburyi","(Silvestri)",1913,"species","","","",\N,\N
7584,"dacicida","(Silvestri)",1912,"species","","","",\N,\N
7587,"concolor","(Szépligeti)",1910,"species","","","",\N,\N
7594,"brevistyli","(Paoli)",1934,"species","","","",\N,\N
7610,"africanus","(Szépligeti)",1910,"species","","","",\N,\N
7614,"Diptera","",0,"higher","","","",\N,\N
7615,"Tephritidae","",0,"family","","","",\N,\N
7616,"Bactrocera","",0,"genus","","","",\N,\N
7617,"oleae","(Rossi)",0,"species","","","",\N,\N
7619,"urozonus","Dalm.",0,"species","","","",\N,\N
7620,"afer","Silvestri",0,"species","","","",\N,\N
7621,"spermophilus","Silvestri",0,"species","","","",\N,\N
7624,"daci","Silvestri",0,"species","","","",\N,\N
7625,"semotus","(Walker)",0,"species","","","",\N,\N
7626,"Tachinaephagus","",0,"genus","","","",\N,\N
7628,"Microdontomerus","",0,"genus","","","",\N,\N
7629,"oleae","Silvestri",0,"species","","","",\N,\N
7630,"varicolor","Silvestri",0,"species","","","",\N,\N
7631,"Sycophila","",0,"genus","","","",\N,\N
7632,"aethiopica","(Silvestri)",0,"species","","","",\N,\N
7633,"Ormyrus","",0,"genus","","","",\N,\N
7634,"striatus","(Silvestri)",0,"species","","","",\N,\N
